,speed,origin_lat,origin_lon,destination_lat,destination_lon,distance,predictions
51,35,-76.9471488,-12.01964,-76.9379709,-12.0440887,2.896008841214152,502.68622
52,35,-77.0687422,-11.9622097,-77.0826953,-12.0062836,5.130418158394671,527.08887
53,35,-77.0826953,-12.0062836,-77.0687422,-11.9622097,5.130418158394671,308.9895
54,35,-77.0826953,-12.0062836,-77.1061175,-12.0215278,3.059813737263473,472.2456
55,35,-77.1061175,-12.0215278,-77.0826953,-12.0062836,3.059813737263473,534.56635
56,35,-77.1061175,-12.0215278,-77.0997286,-12.0394964,2.115380316446762,458.12567
57,35,-77.0997286,-12.0394964,-77.1061175,-12.0215278,2.115380316446762,439.89688
58,35,-77.0997286,-12.0394964,-77.0980162,-12.0534351,1.5610593398357575,450.96515
59,35,-77.0980162,-12.0534351,-77.0997286,-12.0394964,1.5610593398357575,451.18005
60,35,-77.0980162,-12.0534351,-77.1000842,-12.075156,2.42569966827532,479.13397
61,35,-77.1000842,-12.075156,-77.0980162,-12.0534351,2.42569966827532,382.5581
62,35,-76.9699092,-11.9349609,-77.0050451,-11.9822939,6.504609387753499,562.6488
63,35,-77.0050451,-11.9822939,-76.9699092,-11.9349609,6.504609387753499,467.4416
64,35,-77.0050451,-11.9822939,-76.9993299,-12.0034059,2.4284568681681624,470.56226
65,35,-76.9993299,-12.0034059,-77.0050451,-11.9822939,2.4284568681681624,572.03235
66,35,-76.9993299,-12.0034059,-76.9974221,-12.028741,2.82476533570618,489.6106
67,35,-76.9974221,-12.028741,-76.9993299,-12.0034059,2.82476533570618,525.0281
68,35,-76.9974221,-12.028741,-76.9871358,-12.0641405,4.092099946733223,530.1583
69,35,-76.9871358,-12.0641405,-76.9974221,-12.028741,4.092099946733223,465.44693
70,35,-76.9871358,-12.0641405,-76.9809682,-12.0848982,2.403603490694259,497.87564
71,35,-76.9809682,-12.0848982,-76.9871358,-12.0641405,2.403603490694259,552.2395
72,35,-76.9809682,-12.0848982,-76.9773878,-12.1094248,2.7548761405386823,515.5498
73,35,-76.9773878,-12.1094248,-76.9809682,-12.0848982,2.7548761405386823,511.8556
74,35,-76.9773878,-12.1094248,-76.9787611,-12.1309077,2.393450595651138,514.4181
75,35,-76.9787611,-12.1309077,-76.9773878,-12.1094248,2.393450595651138,513.76294
76,35,-76.9787611,-12.1309077,-76.955292,-12.1475722,3.153209103370417,527.6997
77,35,-76.955292,-12.1475722,-76.9787611,-12.1309077,3.153209103370417,503.59253
78,35,-76.955292,-12.1475722,-76.9275758,-12.1616628,3.395867949079816,537.79926
79,35,-76.9275758,-12.1616628,-76.955292,-12.1475722,3.395867949079816,519.47754
80,35,-76.9275758,-12.1616628,-76.9195077,-12.1930411,3.5976251635218826,569.4235
81,35,-76.9195077,-12.1930411,-76.9275758,-12.1616628,3.5976251635218826,514.56775
82,35,-76.9195077,-12.1930411,-76.8939302,-12.2410447,6.018160642784113,639.4469
83,35,-76.8939302,-12.2410447,-76.9195077,-12.1930411,6.018160642784113,558.9935
